   <td style="text-align:left;"> 11.14 </td>
   <td style="text-align:left;"> 32.4 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV253 </td>
   <td style="text-align:left;"> Acidimicrobiia(c) </td>
   <td style="text-align:right;"> 18.822 </td>
   <td style="text-align:left;"> 20.87*** </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 12.97 </td>
   <td style="text-align:left;"> 6.39* </td>
   <td style="text-align:left;"> 7.31 </td>
   <td style="text-align:left;"> 5.96 </td>
   <td style="text-align:left;"> 9.1 </td>
   <td style="text-align:left;"> 37.39 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2530 </td>
   <td style="text-align:left;"> Phyllobacteriaceae(f) </td>
   <td style="text-align:right;"> 4.352 </td>
   <td style="text-align:left;"> 15.23** </td>
   <td style="text-align:left;"> 0.21 </td>
   <td style="text-align:left;"> 5.77 </td>
   <td style="text-align:left;"> 3.5 </td>
   <td style="text-align:left;"> 12.39 </td>
   <td style="text-align:left;"> 15.45* </td>
   <td style="text-align:left;"> 4.22 </td>
   <td style="text-align:left;"> 43.24 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2531 </td>
   <td style="text-align:left;"> Bradyrhizobiaceae(f) </td>
   <td style="text-align:right;"> 3.020 </td>
   <td style="text-align:left;"> 28.99*** </td>
   <td style="text-align:left;"> 2.55 </td>
   <td style="text-align:left;"> 1.8 </td>
   <td style="text-align:left;"> 0.52 </td>
   <td style="text-align:left;"> 4.98 </td>
   <td style="text-align:left;"> 11.56 </td>
   <td style="text-align:left;"> 15.88 </td>
   <td style="text-align:left;"> 33.73 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2532 </td>
   <td style="text-align:left;"> Rhodospirillaceae(f) </td>
   <td style="text-align:right;"> 1.280 </td>
   <td style="text-align:left;"> 10.89** </td>
   <td style="text-align:left;"> 1.26 </td>
   <td style="text-align:left;"> 3.6 </td>
   <td style="text-align:left;"> 5.45 </td>
   <td style="text-align:left;"> 13.01 </td>
   <td style="text-align:left;"> 5.24 </td>
   <td style="text-align:left;"> 24.55* </td>
   <td style="text-align:left;"> 36 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2533 </td>
   <td style="text-align:left;"> Erythrobacteraceae(f) </td>
   <td style="text-align:right;"> 1.282 </td>
   <td style="text-align:left;"> 28.86*** </td>
   <td style="text-align:left;"> 1.53 </td>
   <td style="text-align:left;"> 9.8 </td>
   <td style="text-align:left;"> 6.08* </td>
   <td style="text-align:left;"> 12.53 </td>
   <td style="text-align:left;"> 2.07 </td>
   <td style="text-align:left;"> 6.84 </td>
   <td style="text-align:left;"> 32.29 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2534 </td>
   <td style="text-align:left;"> Rhizobiales(o) </td>
   <td style="text-align:right;"> 1.003 </td>
   <td style="text-align:left;"> 52.79*** </td>
   <td style="text-align:left;"> 0.15 </td>
   <td style="text-align:left;"> 2.17 </td>
   <td style="text-align:left;"> 4.02* </td>
   <td style="text-align:left;"> 4.11 </td>
   <td style="text-align:left;"> 5.29 </td>
   <td style="text-align:left;"> 6.84 </td>
   <td style="text-align:left;"> 24.63 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2535 </td>
   <td style="text-align:left;"> Rhizobiales(o) </td>
   <td style="text-align:right;"> 1.287 </td>
   <td style="text-align:left;"> 27.97*** </td>
   <td style="text-align:left;"> 0.44 </td>
   <td style="text-align:left;"> 6.57 </td>
   <td style="text-align:left;"> 4.82* </td>
   <td style="text-align:left;"> 15.81* </td>
   <td style="text-align:left;"> 5.57 </td>
   <td style="text-align:left;"> 14.69* </td>
   <td style="text-align:left;"> 24.12 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2536 </td>
   <td style="text-align:left;"> Kineosporiales(o) </td>
   <td style="text-align:right;"> 1.572 </td>
   <td style="text-align:left;"> 1.38 </td>
   <td style="text-align:left;"> 5.36* </td>
   <td style="text-align:left;"> 6.92 </td>
   <td style="text-align:left;"> 6.06 </td>
   <td style="text-align:left;"> 15.14 </td>
   <td style="text-align:left;"> 8.32 </td>
   <td style="text-align:left;"> 13.73 </td>
   <td style="text-align:left;"> 43.09 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2537 </td>
   <td style="text-align:left;"> Agrobacterium(g) </td>
   <td style="text-align:right;"> 1.435 </td>
   <td style="text-align:left;"> 4.19 </td>
   <td style="text-align:left;"> 13.16** </td>
   <td style="text-align:left;"> 8.52 </td>
   <td style="text-align:left;"> 1.29 </td>
   <td style="text-align:left;"> 11.3 </td>
   <td style="text-align:left;"> 2.87 </td>
   <td style="text-align:left;"> 16 </td>
   <td style="text-align:left;"> 42.68 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2538 </td>
   <td style="text-align:left;"> Massilia(g) </td>
   <td style="text-align:right;"> 1.197 </td>
   <td style="text-align:left;"> 16.02** </td>
   <td style="text-align:left;"> 0.13 </td>
   <td style="text-align:left;"> 3.92 </td>
   <td style="text-align:left;"> 4.18 </td>
   <td style="text-align:left;"> 18.86 </td>
   <td style="text-align:left;"> 2.35 </td>
   <td style="text-align:left;"> 12.54 </td>
   <td style="text-align:left;"> 41.99 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2539 </td>
   <td style="text-align:left;"> Rhizobiales(o) </td>
   <td style="text-align:right;"> 1.733 </td>
   <td style="text-align:left;"> 34.15*** </td>
   <td style="text-align:left;"> 0.22 </td>
   <td style="text-align:left;"> 3.48 </td>
   <td style="text-align:left;"> 1.3 </td>
   <td style="text-align:left;"> 12.47 </td>
   <td style="text-align:left;"> 3.14 </td>
   <td style="text-align:left;"> 10.03 </td>
   <td style="text-align:left;"> 35.2 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV254 </td>
   <td style="text-align:left;"> Deltaproteobacteria(c) </td>
   <td style="text-align:right;"> 17.956 </td>
   <td style="text-align:left;"> 31.83*** </td>
   <td style="text-align:left;"> 1.22 </td>
   <td style="text-align:left;"> 6.44 </td>
   <td style="text-align:left;"> 2.15 </td>
   <td style="text-align:left;"> 17.18** </td>
   <td style="text-align:left;"> 8.08* </td>
   <td style="text-align:left;"> 12.48* </td>
   <td style="text-align:left;"> 20.62 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2540 </td>
   <td style="text-align:left;"> Betaproteobacteria(c) </td>
   <td style="text-align:right;"> 1.250 </td>
   <td style="text-align:left;"> 40.62*** </td>
   <td style="text-align:left;"> 0.7 </td>
   <td style="text-align:left;"> 1.35 </td>
   <td style="text-align:left;"> 13.61*** </td>
   <td style="text-align:left;"> 5.45 </td>
   <td style="text-align:left;"> 3.61 </td>
   <td style="text-align:left;"> 5.35 </td>
   <td style="text-align:left;"> 29.32 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2541 </td>
   <td style="text-align:left;"> Gp10(g) </td>
   <td style="text-align:right;"> 2.174 </td>
   <td style="text-align:left;"> 43.15*** </td>
   <td style="text-align:left;"> 0.3 </td>
   <td style="text-align:left;"> 4.67 </td>
   <td style="text-align:left;"> 0.17 </td>
   <td style="text-align:left;"> 17.01 </td>
   <td style="text-align:left;"> 2.02 </td>
   <td style="text-align:left;"> 4.24 </td>
   <td style="text-align:left;"> 28.45 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2543 </td>
   <td style="text-align:left;"> Micropepsaceae(f) </td>
   <td style="text-align:right;"> 1.913 </td>
   <td style="text-align:left;"> 46.1*** </td>
   <td style="text-align:left;"> 0.04 </td>
   <td style="text-align:left;"> 5.96 </td>
   <td style="text-align:left;"> 1.14 </td>
   <td style="text-align:left;"> 13.44* </td>
   <td style="text-align:left;"> 4.88 </td>
   <td style="text-align:left;"> 9.26 </td>
   <td style="text-align:left;"> 19.18 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2544 </td>
   <td style="text-align:left;"> Hyphomicrobium(g) </td>
   <td style="text-align:right;"> 1.752 </td>
   <td style="text-align:left;"> 30.22*** </td>
   <td style="text-align:left;"> 0.36 </td>
   <td style="text-align:left;"> 6.63 </td>
   <td style="text-align:left;"> 2.59 </td>
   <td style="text-align:left;"> 17.37* </td>
   <td style="text-align:left;"> 3.83 </td>
   <td style="text-align:left;"> 12.18 </td>
   <td style="text-align:left;"> 26.82 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2545 </td>
   <td style="text-align:left;"> Rhodospirillales(o) </td>
   <td style="text-align:right;"> 2.187 </td>
   <td style="text-align:left;"> 30.75*** </td>
   <td style="text-align:left;"> 0.16 </td>
   <td style="text-align:left;"> 8.96 </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 13.05 </td>
   <td style="text-align:left;"> 2.81 </td>
   <td style="text-align:left;"> 9.22 </td>
   <td style="text-align:left;"> 35.04 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2546 </td>
   <td style="text-align:left;"> Oceanospirillales(o) </td>
   <td style="text-align:right;"> 1.107 </td>
   <td style="text-align:left;"> 38.72*** </td>
   <td style="text-align:left;"> 0.05 </td>
   <td style="text-align:left;"> 4.08 </td>
   <td style="text-align:left;"> 0.05 </td>
   <td style="text-align:left;"> 7.82 </td>
   <td style="text-align:left;"> 3.48 </td>
   <td style="text-align:left;"> 8.38 </td>
   <td style="text-align:left;"> 37.41 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2547 </td>
   <td style="text-align:left;"> Bacteria(k) </td>
   <td style="text-align:right;"> 1.560 </td>
   <td style="text-align:left;"> 14.65** </td>
   <td style="text-align:left;"> 1 </td>
   <td style="text-align:left;"> 5.27 </td>
   <td style="text-align:left;"> 0.35 </td>
   <td style="text-align:left;"> 19.32 </td>
   <td style="text-align:left;"> 4.64 </td>
   <td style="text-align:left;"> 18.46 </td>
   <td style="text-align:left;"> 36.33 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2548 </td>
   <td style="text-align:left;"> Devosiaceae(f) </td>
   <td style="text-align:right;"> 1.549 </td>
   <td style="text-align:left;"> 4.29 </td>
   <td style="text-align:left;"> 0.89 </td>
   <td style="text-align:left;"> 8.36 </td>
   <td style="text-align:left;"> 3.19 </td>
   <td style="text-align:left;"> 10.01 </td>
   <td style="text-align:left;"> 8.81 </td>
   <td style="text-align:left;"> 11.69 </td>
   <td style="text-align:left;"> 52.75 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2549 </td>
   <td style="text-align:left;"> Micromonosporaceae(f) </td>
   <td style="text-align:right;"> 6.118 </td>
   <td style="text-align:left;"> 36.16*** </td>
   <td style="text-align:left;"> 0.68 </td>
   <td style="text-align:left;"> 3.17 </td>
   <td style="text-align:left;"> 9.8** </td>
   <td style="text-align:left;"> 9.05 </td>
   <td style="text-align:left;"> 7.34 </td>
   <td style="text-align:left;"> 9.86 </td>
   <td style="text-align:left;"> 23.95 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV255 </td>
   <td style="text-align:left;"> Marmoricola(g) </td>
   <td style="text-align:right;"> 32.707 </td>
   <td style="text-align:left;"> 52.25*** </td>
   <td style="text-align:left;"> 0.03 </td>
   <td style="text-align:left;"> 7.5 </td>
   <td style="text-align:left;"> 3.34 </td>
   <td style="text-align:left;"> 5.16 </td>
   <td style="text-align:left;"> 2.47 </td>
   <td style="text-align:left;"> 5.62 </td>
   <td style="text-align:left;"> 23.62 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2550 </td>
   <td style="text-align:left;"> Bacteria(k) </td>
   <td style="text-align:right;"> 1.682 </td>
   <td style="text-align:left;"> 40.18*** </td>
   <td style="text-align:left;"> 2.66 </td>
   <td style="text-align:left;"> 4.15 </td>
   <td style="text-align:left;"> 4.18 </td>
   <td style="text-align:left;"> 5.57 </td>
   <td style="text-align:left;"> 7.74 </td>
   <td style="text-align:left;"> 8.35 </td>
   <td style="text-align:left;"> 27.17 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2551 </td>
   <td style="text-align:left;"> Gammaproteobacteria(c) </td>
   <td style="text-align:right;"> 1.595 </td>
   <td style="text-align:left;"> 16.21** </td>
   <td style="text-align:left;"> 0.67 </td>
   <td style="text-align:left;"> 4.51 </td>
   <td style="text-align:left;"> 0.94 </td>
   <td style="text-align:left;"> 18.7 </td>
   <td style="text-align:left;"> 9.64 </td>
   <td style="text-align:left;"> 8.99 </td>
   <td style="text-align:left;"> 40.36 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2552 </td>
   <td style="text-align:left;"> Comamonadaceae(f) </td>
   <td style="text-align:right;"> 5.319 </td>
   <td style="text-align:left;"> 17.37** </td>
   <td style="text-align:left;"> 0.71 </td>
   <td style="text-align:left;"> 9.24 </td>
   <td style="text-align:left;"> 1.08 </td>
   <td style="text-align:left;"> 13.28 </td>
   <td style="text-align:left;"> 5.97 </td>
   <td style="text-align:left;"> 5.47 </td>
   <td style="text-align:left;"> 46.87 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2553 </td>
   <td style="text-align:left;"> Rhizobiales(o) </td>
   <td style="text-align:right;"> 1.889 </td>
   <td style="text-align:left;"> 9.78* </td>
   <td style="text-align:left;"> 0.07 </td>
   <td style="text-align:left;"> 2.58 </td>
   <td style="text-align:left;"> 1.49 </td>
   <td style="text-align:left;"> 12.69 </td>
   <td style="text-align:left;"> 11.77 </td>
   <td style="text-align:left;"> 15.14 </td>
   <td style="text-align:left;"> 46.48 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2554 </td>
   <td style="text-align:left;"> Micrococcales(o) </td>
   <td style="text-align:right;"> 5.884 </td>
   <td style="text-align:left;"> 10.04* </td>
   <td style="text-align:left;"> 0.04 </td>
   <td style="text-align:left;"> 4.53 </td>
   <td style="text-align:left;"> 2.97 </td>
   <td style="text-align:left;"> 8.08 </td>
   <td style="text-align:left;"> 9.01 </td>
   <td style="text-align:left;"> 18.65 </td>
   <td style="text-align:left;"> 46.67 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2555 </td>
   <td style="text-align:left;"> Promicromonosporaceae(f) </td>
   <td style="text-align:right;"> 0.900 </td>
   <td style="text-align:left;"> 25.77*** </td>
   <td style="text-align:left;"> 2.49* </td>
   <td style="text-align:left;"> 10.07* </td>
   <td style="text-align:left;"> 1.1 </td>
   <td style="text-align:left;"> 13.66* </td>
   <td style="text-align:left;"> 10.44* </td>
   <td style="text-align:left;"> 14.56* </td>
   <td style="text-align:left;"> 21.92 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2556 </td>
   <td style="text-align:left;"> Devosia(g) </td>
   <td style="text-align:right;"> 1.450 </td>
   <td style="text-align:left;"> 39.49*** </td>
   <td style="text-align:left;"> 0.14 </td>
   <td style="text-align:left;"> 6.76 </td>
   <td style="text-align:left;"> 2.09 </td>
   <td style="text-align:left;"> 6.1 </td>
   <td style="text-align:left;"> 4.73 </td>
   <td style="text-align:left;"> 15.49* </td>
   <td style="text-align:left;"> 25.2 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2557 </td>
   <td style="text-align:left;"> Flavobacterium(g) </td>
   <td style="text-align:right;"> 3.131 </td>
   <td style="text-align:left;"> 7.53* </td>
   <td style="text-align:left;"> 1.01 </td>
   <td style="text-align:left;"> 9.65 </td>
   <td style="text-align:left;"> 0.9 </td>
   <td style="text-align:left;"> 10.71 </td>
   <td style="text-align:left;"> 7.27 </td>
   <td style="text-align:left;"> 17.88 </td>
   <td style="text-align:left;"> 45.05 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2558 </td>
   <td style="text-align:left;"> Rhodospirillales(o) </td>
   <td style="text-align:right;"> 0.663 </td>
   <td style="text-align:left;"> 30.8*** </td>
   <td style="text-align:left;"> 0.66 </td>
   <td style="text-align:left;"> 5 </td>
   <td style="text-align:left;"> 6.94* </td>
   <td style="text-align:left;"> 4.57 </td>
   <td style="text-align:left;"> 5.95 </td>
   <td style="text-align:left;"> 6.75 </td>
   <td style="text-align:left;"> 39.32 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2559 </td>
   <td style="text-align:left;"> Sphingomonas(g) </td>
   <td style="text-align:right;"> 1.953 </td>
   <td style="text-align:left;"> 34.96*** </td>
   <td style="text-align:left;"> 0.15 </td>
   <td style="text-align:left;"> 7.81 </td>
   <td style="text-align:left;"> 0.12 </td>
   <td style="text-align:left;"> 15.76 </td>
   <td style="text-align:left;"> 2.83 </td>
   <td style="text-align:left;"> 11.45 </td>
   <td style="text-align:left;"> 26.92 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV256 </td>
   <td style="text-align:left;"> Actinoallomurus(g) </td>
   <td style="text-align:right;"> 32.563 </td>
   <td style="text-align:left;"> 62.79*** </td>
   <td style="text-align:left;"> 0.54 </td>
   <td style="text-align:left;"> 4.2 </td>
   <td style="text-align:left;"> 3.92* </td>
   <td style="text-align:left;"> 2.91 </td>
   <td style="text-align:left;"> 0.9 </td>
   <td style="text-align:left;"> 4.62 </td>
   <td style="text-align:left;"> 20.13 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2560 </td>
   <td style="text-align:left;"> Alphaproteobacteria(c) </td>
   <td style="text-align:right;"> 2.019 </td>
   <td style="text-align:left;"> 27.59*** </td>
   <td style="text-align:left;"> 0.42 </td>
   <td style="text-align:left;"> 8.6 </td>
   <td style="text-align:left;"> 0.54 </td>
   <td style="text-align:left;"> 12.3 </td>
   <td style="text-align:left;"> 5.5 </td>
   <td style="text-align:left;"> 5.58 </td>
   <td style="text-align:left;"> 39.46 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2561 </td>
   <td style="text-align:left;"> Nocardioidaceae(f) </td>
   <td style="text-align:right;"> 1.671 </td>
   <td style="text-align:left;"> 39.27*** </td>
   <td style="text-align:left;"> 0.22 </td>
   <td style="text-align:left;"> 2.36 </td>
   <td style="text-align:left;"> 1.61 </td>
   <td style="text-align:left;"> 6.28 </td>
   <td style="text-align:left;"> 8.8 </td>
   <td style="text-align:left;"> 8.88 </td>
   <td style="text-align:left;"> 32.57 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2562 </td>
   <td style="text-align:left;"> Solirubrobacterales(o) </td>
   <td style="text-align:right;"> 1.775 </td>
   <td style="text-align:left;"> 11.81** </td>
   <td style="text-align:left;"> 0.02 </td>
   <td style="text-align:left;"> 4.76 </td>
   <td style="text-align:left;"> 6.58* </td>
   <td style="text-align:left;"> 18.05 </td>
   <td style="text-align:left;"> 5.27 </td>
   <td style="text-align:left;"> 20.04 </td>
   <td style="text-align:left;"> 33.47 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2563 </td>
   <td style="text-align:left;"> Xanthomonadaceae(f) </td>
   <td style="text-align:right;"> 1.284 </td>
   <td style="text-align:left;"> 17.3** </td>
   <td style="text-align:left;"> 4.57 </td>
   <td style="text-align:left;"> 4.73 </td>
   <td style="text-align:left;"> 1.15 </td>
   <td style="text-align:left;"> 11.36 </td>
   <td style="text-align:left;"> 7.11 </td>
   <td style="text-align:left;"> 7.53 </td>
   <td style="text-align:left;"> 46.25 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2564 </td>
   <td style="text-align:left;"> Novosphingobium(g) </td>
   <td style="text-align:right;"> 1.231 </td>
   <td style="text-align:left;"> 21.5*** </td>
   <td style="text-align:left;"> 0.6 </td>
   <td style="text-align:left;"> 4.25 </td>
   <td style="text-align:left;"> 15.45*** </td>
   <td style="text-align:left;"> 10.52 </td>
   <td style="text-align:left;"> 4.52 </td>
   <td style="text-align:left;"> 9.31 </td>
   <td style="text-align:left;"> 33.85 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2565 </td>
   <td style="text-align:left;"> Actinobacteria(p) </td>
   <td style="text-align:right;"> 1.285 </td>
   <td style="text-align:left;"> 11.49* </td>
   <td style="text-align:left;"> 0.19 </td>
   <td style="text-align:left;"> 5.97 </td>
   <td style="text-align:left;"> 0.25 </td>
   <td style="text-align:left;"> 8.98 </td>
   <td style="text-align:left;"> 9.57 </td>
   <td style="text-align:left;"> 18.76 </td>
   <td style="text-align:left;"> 44.79 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2566 </td>
   <td style="text-align:left;"> Ureibacillus(g) </td>
   <td style="text-align:right;"> 1.069 </td>
   <td style="text-align:left;"> 57.15*** </td>
   <td style="text-align:left;"> 0.51 </td>
   <td style="text-align:left;"> 1.58 </td>
   <td style="text-align:left;"> 0.49 </td>
   <td style="text-align:left;"> 4.92 </td>
   <td style="text-align:left;"> 1.23 </td>
   <td style="text-align:left;"> 5.78 </td>
   <td style="text-align:left;"> 28.34 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2567 </td>
   <td style="text-align:left;"> Nocardia(g) </td>
   <td style="text-align:right;"> 2.807 </td>
   <td style="text-align:left;"> 33.97*** </td>
   <td style="text-align:left;"> 0.02 </td>
   <td style="text-align:left;"> 2.02 </td>
   <td style="text-align:left;"> 2.5 </td>
   <td style="text-align:left;"> 8.29 </td>
   <td style="text-align:left;"> 3.08 </td>
   <td style="text-align:left;"> 11.12 </td>
   <td style="text-align:left;"> 38.98 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2568 </td>
   <td style="text-align:left;"> Bacteria(k) </td>
   <td style="text-align:right;"> 1.298 </td>
   <td style="text-align:left;"> 34.24*** </td>
   <td style="text-align:left;"> 2.71* </td>
   <td style="text-align:left;"> 9.28* </td>
   <td style="text-align:left;"> 1.6 </td>
   <td style="text-align:left;"> 4.96 </td>
   <td style="text-align:left;"> 7.94* </td>
   <td style="text-align:left;"> 16.87* </td>
   <td style="text-align:left;"> 22.4 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2569 </td>
   <td style="text-align:left;"> Nakamurella(g) </td>
   <td style="text-align:right;"> 1.555 </td>
   <td style="text-align:left;"> 12.53** </td>
   <td style="text-align:left;"> 0.08 </td>
   <td style="text-align:left;"> 3.37 </td>
   <td style="text-align:left;"> 2.92 </td>
   <td style="text-align:left;"> 18.91 </td>
   <td style="text-align:left;"> 9.27 </td>
   <td style="text-align:left;"> 14.78 </td>
   <td style="text-align:left;"> 38.13 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV257 </td>
   <td style="text-align:left;"> Erwiniaceae(f) </td>
   <td style="text-align:right;"> 17.171 </td>
   <td style="text-align:left;"> 23.59*** </td>
   <td style="text-align:left;"> 0.74 </td>
   <td style="text-align:left;"> 4.23 </td>
   <td style="text-align:left;"> 2.12 </td>
   <td style="text-align:left;"> 7.8 </td>
   <td style="text-align:left;"> 2.98 </td>
   <td style="text-align:left;"> 15.7 </td>
   <td style="text-align:left;"> 42.85 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2570 </td>
   <td style="text-align:left;"> Rhizorhabdus(g) </td>
   <td style="text-align:right;"> 2.593 </td>
   <td style="text-align:left;"> 19.23*** </td>
   <td style="text-align:left;"> 2.3 </td>
   <td style="text-align:left;"> 4.84 </td>
   <td style="text-align:left;"> 0.12 </td>
   <td style="text-align:left;"> 8.11 </td>
   <td style="text-align:left;"> 6.09 </td>
   <td style="text-align:left;"> 26.22* </td>
   <td style="text-align:left;"> 33.1 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2571 </td>
   <td style="text-align:left;"> Actinobacteria(c) </td>
   <td style="text-align:right;"> 2.716 </td>
   <td style="text-align:left;"> 10.95** </td>
   <td style="text-align:left;"> 1.59 </td>
   <td style="text-align:left;"> 4.16 </td>
   <td style="text-align:left;"> 18.74*** </td>
   <td style="text-align:left;"> 18.11* </td>
   <td style="text-align:left;"> 3.44 </td>
   <td style="text-align:left;"> 15.37 </td>
   <td style="text-align:left;"> 27.62 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2573 </td>
   <td style="text-align:left;"> Bacteria(k) </td>
   <td style="text-align:right;"> 1.575 </td>
   <td style="text-align:left;"> 10.65** </td>
   <td style="text-align:left;"> 1.29 </td>
   <td style="text-align:left;"> 10.9 </td>
   <td style="text-align:left;"> 2.72 </td>
   <td style="text-align:left;"> 18.4 </td>
   <td style="text-align:left;"> 4.52 </td>
   <td style="text-align:left;"> 16.24 </td>
   <td style="text-align:left;"> 35.27 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2574 </td>
   <td style="text-align:left;"> Streptomycetaceae(f) </td>
   <td style="text-align:right;"> 2.799 </td>
   <td style="text-align:left;"> 17.64*** </td>
   <td style="text-align:left;"> 0.8 </td>
   <td style="text-align:left;"> 4.14 </td>
   <td style="text-align:left;"> 8.91* </td>
   <td style="text-align:left;"> 12.33 </td>
   <td style="text-align:left;"> 2.01 </td>
   <td style="text-align:left;"> 14.54 </td>
   <td style="text-align:left;"> 39.62 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2575 </td>
   <td style="text-align:left;"> Proteobacteria(p) </td>
   <td style="text-align:right;"> 0.729 </td>
   <td style="text-align:left;"> 36.3*** </td>
   <td style="text-align:left;"> 2.31 </td>
   <td style="text-align:left;"> 3.28 </td>
   <td style="text-align:left;"> 4.27* </td>
   <td style="text-align:left;"> 12.36 </td>
   <td style="text-align:left;"> 4 </td>
   <td style="text-align:left;"> 13.39 </td>
   <td style="text-align:left;"> 24.09 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2577 </td>
   <td style="text-align:left;"> Devosia(g) </td>
   <td style="text-align:right;"> 0.895 </td>
   <td style="text-align:left;"> 65.26*** </td>
   <td style="text-align:left;"> 0.11 </td>
   <td style="text-align:left;"> 2.01 </td>
   <td style="text-align:left;"> 0.65 </td>
   <td style="text-align:left;"> 3.74 </td>
   <td style="text-align:left;"> 2.52 </td>
   <td style="text-align:left;"> 6.44 </td>
   <td style="text-align:left;"> 19.27 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2578 </td>
   <td style="text-align:left;"> Nocardioides(g) </td>
   <td style="text-align:right;"> 1.978 </td>
   <td style="text-align:left;"> 61.02*** </td>
   <td style="text-align:left;"> 1.91* </td>
   <td style="text-align:left;"> 6.84** </td>
   <td style="text-align:left;"> 0.07 </td>
   <td style="text-align:left;"> 10.8** </td>
   <td style="text-align:left;"> 5.23** </td>
   <td style="text-align:left;"> 3.57 </td>
   <td style="text-align:left;"> 10.57 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2579 </td>
   <td style="text-align:left;"> Micrococcaceae(f) </td>
   <td style="text-align:right;"> 1.605 </td>
   <td style="text-align:left;"> 22.46*** </td>
   <td style="text-align:left;"> 0.78 </td>
   <td style="text-align:left;"> 5.53 </td>
   <td style="text-align:left;"> 1.08 </td>
   <td style="text-align:left;"> 10.07 </td>
   <td style="text-align:left;"> 8.48 </td>
   <td style="text-align:left;"> 6.46 </td>
   <td style="text-align:left;"> 45.14 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV258 </td>
   <td style="text-align:left;"> Asprobacter(g) </td>
   <td style="text-align:right;"> 18.148 </td>
   <td style="text-align:left;"> 9.9* </td>
   <td style="text-align:left;"> 2.85 </td>
   <td style="text-align:left;"> 11.7 </td>
   <td style="text-align:left;"> 0.7 </td>
   <td style="text-align:left;"> 12.79 </td>
   <td style="text-align:left;"> 10.88 </td>
   <td style="text-align:left;"> 8.41 </td>
   <td style="text-align:left;"> 42.78 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2580 </td>
   <td style="text-align:left;"> Actinobacteria(c) </td>
   <td style="text-align:right;"> 16.740 </td>
   <td style="text-align:left;"> 41.98*** </td>
